2026-09-08 12:26:29,040 | INFO    | modelscope_hub.download | Downloading 25 files from Qwen/Qwen3.5-27B@master
 Downloading:   0%|          | 0/25 [00:00<?, ?file/s]


model.safetensors-00003-of-00011.safetensors:  87%|████████▋ | 4.63G/5.35G [02:38<00:29, 24.1MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  33%|███▎      | 1.75G/5.35G [00:39<01:16, 46.8MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  87%|████████▋ | 4.64G/5.35G [02:38<00:28, 24.8MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  59%|█████▉    | 3.17G/5.35G [01:00<00:36, 60.4MB/s][A

model.safetensors-00006-of-00011.safetensors:  33%|███▎      | 1.75G/5.35G [00:39<01:14, 48.0MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  14%|█▎        | 727M/5.35G [00:17<03:40, 21.0MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  87%|████████▋ | 4.64G/5.35G [02:38<00:26, 26.4MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  59%|█████▉    | 3.18G/5.35G [01:00<00:35, 60.6MB/s][A



model.safetensors-00007-of-00011.safetensors:  14%|█▎        | 731M/5.35G [00:18<03:11, 24.1MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  87%|████████▋ | 4.64G/5.35G [02:38<00:26, 26.7MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  33%|███▎      | 1.76G/5.35G [00:39<01:14, 48.1MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  59%|█████▉    | 3.18G/5.35G [01:00<00:35, 60.7MB/s][A



model.safetensors-00007-of-00011.safetensors:  14%|█▎        | 734M/5.35G [00:18<03:16, 23.5MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  33%|███▎      | 1.77G/5.35G [00:39<01:15, 47.2MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  87%|████████▋ | 4.65G/5.35G [02:38<00:28, 24.4MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  60%|█████▉    | 3.19G/5.35G [01:00<00:38, 55.5MB/s][A



model.safetensors-00007-of-00011.safetensors:  14%|█▍        | 739M/5.35G [00:18<02:41, 28.5MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  33%|███▎      | 1.77G/5.35G [00:39<01:10, 50.8MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  87%|████████▋ | 4.65G/5.35G [02:39<00:25, 27.3MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  14%|█▍        | 743M/5.35G [00:18<02:30, 30.6MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  60%|█████▉    | 3.20G/5.35G [01:00<00:37, 58.1MB/s][A

model.safetensors-00006-of-00011.safetensors:  33%|███▎      | 1.78G/5.35G [00:39<01:04, 55.1MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  87%|████████▋ | 4.65G/5.35G [02:39<00:27, 25.1MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  14%|█▍        | 749M/5.35G [00:18<02:12, 34.6MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  60%|█████▉    | 3.20G/5.35G [01:00<00:34, 61.8MB/s][A

model.safetensors-00006-of-00011.safetensors:  33%|███▎      | 1.79G/5.35G [00:39<01:03, 56.4MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  87%|████████▋ | 4.66G/5.35G [02:39<00:27, 25.6MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  60%|██████    | 3.21G/5.35G [01:01<00:33, 63.3MB/s][A

model.safetensors-00006-of-00011.safetensors:  34%|███▎      | 1.79G/5.35G [00:39<01:05, 54.3MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  14%|█▍        | 755M/5.35G [00:18<02:16, 33.6MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  87%|████████▋ | 4.66G/5.35G [02:39<00:24, 27.5MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  60%|██████    | 3.22G/5.35G [01:01<00:33, 63.7MB/s][A



model.safetensors-00007-of-00011.safetensors:  14%|█▍        | 760M/5.35G [00:18<02:03, 37.1MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  34%|███▎      | 1.80G/5.35G [00:40<01:16, 46.3MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  87%|████████▋ | 4.66G/5.35G [02:39<00:23, 28.8MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  60%|██████    | 3.23G/5.35G [01:01<00:34, 62.2MB/s][A



model.safetensors-00007-of-00011.safetensors:  14%|█▍        | 765M/5.35G [00:18<01:54, 40.2MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  34%|███▍      | 1.81G/5.35G [00:40<01:17, 45.6MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  14%|█▍        | 771M/5.35G [00:19<01:52, 40.8MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  34%|███▍      | 1.81G/5.35G [00:40<01:14, 47.7MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  87%|████████▋ | 4.67G/5.35G [02:39<00:27, 24.9MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  61%|██████    | 3.24G/5.35G [01:01<00:38, 55.0MB/s][A



model.safetensors-00007-of-00011.safetensors:  15%|█▍        | 776M/5.35G [00:19<01:58, 38.7MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  87%|████████▋ | 4.67G/5.35G [02:39<00:24, 28.1MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  34%|███▍      | 1.82G/5.35G [00:40<01:06, 52.7MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  61%|██████    | 3.25G/5.35G [01:01<00:36, 57.3MB/s][A



model.safetensors-00007-of-00011.safetensors:  15%|█▍        | 781M/5.35G [00:19<01:52, 40.7MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  34%|███▍      | 1.83G/5.35G [00:40<01:07, 52.0MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  87%|████████▋ | 4.68G/5.35G [02:40<00:24, 27.9MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  61%|██████    | 3.25G/5.35G [01:01<00:40, 51.8MB/s][A



model.safetensors-00007-of-00011.safetensors:  15%|█▍        | 786M/5.35G [00:19<01:47, 42.5MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  34%|███▍      | 1.83G/5.35G [00:40<01:16, 46.2MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  61%|██████    | 3.26G/5.35G [01:01<00:40, 51.1MB/s][A


model.safetensors-00003-of-00011.safetensors:  88%|████████▊ | 4.68G/5.35G [02:40<00:25, 26.4MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  15%|█▍        | 792M/5.35G [00:19<01:49, 41.6MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  34%|███▍      | 1.84G/5.35G [00:40<01:07, 51.9MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  88%|████████▊ | 4.68G/5.35G [02:40<00:24, 27.5MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  61%|██████    | 3.26G/5.35G [01:02<00:47, 43.7MB/s][A

model.safetensors-00006-of-00011.safetensors:  35%|███▍      | 1.85G/5.35G [00:41<01:06, 52.4MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  15%|█▍        | 797M/5.35G [00:19<02:07, 35.6MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  88%|████████▊ | 4.69G/5.35G [02:40<00:23, 27.6MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  61%|██████    | 3.27G/5.35G [01:02<00:43, 47.8MB/s][A



model.safetensors-00007-of-00011.safetensors:  15%|█▍        | 802M/5.35G [00:19<01:56, 39.0MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  88%|████████▊ | 4.69G/5.35G [02:40<00:21, 29.8MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  35%|███▍      | 1.85G/5.35G [00:41<01:12, 48.5MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  61%|██████▏   | 3.28G/5.35G [01:02<00:43, 47.8MB/s][A



model.safetensors-00007-of-00011.safetensors:  15%|█▌        | 807M/5.35G [00:20<01:50, 41.2MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  88%|████████▊ | 4.69G/5.35G [02:40<00:21, 30.1MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  15%|█▌        | 813M/5.35G [00:20<01:45, 42.9MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  88%|████████▊ | 4.70G/5.35G [02:40<00:19, 32.6MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  35%|███▍      | 1.86G/5.35G [00:41<01:26, 40.3MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  61%|██████▏   | 3.28G/5.35G [01:02<00:44, 45.9MB/s][A


model.safetensors-00003-of-00011.safetensors:  88%|████████▊ | 4.70G/5.35G [02:40<00:19, 32.8MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  15%|█▌        | 818M/5.35G [00:20<01:52, 40.4MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  62%|██████▏   | 3.29G/5.35G [01:02<00:42, 48.8MB/s][A


model.safetensors-00003-of-00011.safetensors:  88%|████████▊ | 4.71G/5.35G [02:41<00:18, 34.6MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  15%|█▌        | 823M/5.35G [00:20<01:44, 43.2MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  35%|███▍      | 1.86G/5.35G [00:41<01:51, 31.3MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  62%|██████▏   | 3.30G/5.35G [01:02<00:39, 52.5MB/s][A



model.safetensors-00007-of-00011.safetensors:  15%|█▌        | 828M/5.35G [00:20<01:39, 45.5MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  35%|███▍      | 1.87G/5.35G [00:41<01:47, 32.5MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  62%|██████▏   | 3.31G/5.35G [01:02<00:35, 56.7MB/s][A



model.safetensors-00007-of-00011.safetensors:  16%|█▌        | 834M/5.35G [00:20<01:35, 47.2MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  35%|███▌      | 1.87G/5.35G [00:41<01:35, 36.4MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  62%|██████▏   | 3.32G/5.35G [01:03<00:34, 59.1MB/s][A



model.safetensors-00007-of-00011.safetensors:  16%|█▌        | 839M/5.35G [00:20<01:43, 43.8MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  88%|████████▊ | 4.71G/5.35G [02:41<00:29, 21.5MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  35%|███▌      | 1.88G/5.35G [00:42<01:28, 39.1MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  62%|██████▏   | 3.33G/5.35G [01:03<00:33, 60.2MB/s][A



model.safetensors-00007-of-00011.safetensors:  16%|█▌        | 845M/5.35G [00:20<01:36, 46.8MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  88%|████████▊ | 4.72G/5.35G [02:41<00:17, 35.6MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  35%|███▌      | 1.88G/5.35G [00:42<01:23, 41.6MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  62%|██████▏   | 3.33G/5.35G [01:03<00:31, 63.1MB/s][A



model.safetensors-00007-of-00011.safetensors:  16%|█▌        | 850M/5.35G [00:20<01:41, 44.5MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  35%|███▌      | 1.89G/5.35G [00:42<01:17, 44.9MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  62%|██████▏   | 3.34G/5.35G [01:03<00:30, 65.1MB/s][A



model.safetensors-00007-of-00011.safetensors:  16%|█▌        | 856M/5.35G [00:21<01:47, 41.9MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  35%|███▌      | 1.90G/5.35G [00:42<01:22, 41.9MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  63%|██████▎   | 3.35G/5.35G [01:03<00:34, 58.6MB/s][A



model.safetensors-00007-of-00011.safetensors:  16%|█▌        | 862M/5.35G [00:21<01:38, 45.5MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  36%|███▌      | 1.90G/5.35G [00:42<01:12, 47.4MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  88%|████████▊ | 4.73G/5.35G [02:41<00:26, 23.2MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  16%|█▌        | 867M/5.35G [00:21<01:36, 46.5MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  63%|██████▎   | 3.36G/5.35G [01:03<00:38, 52.4MB/s][A

model.safetensors-00006-of-00011.safetensors:  36%|███▌      | 1.91G/5.35G [00:42<01:08, 50.3MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  88%|████████▊ | 4.73G/5.35G [02:42<00:24, 24.6MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  16%|█▋        | 872M/5.35G [00:21<01:43, 43.3MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  36%|███▌      | 1.92G/5.35G [00:42<01:12, 47.3MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  89%|████████▊ | 4.74G/5.35G [02:42<00:20, 29.3MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  16%|█▋        | 878M/5.35G [00:21<01:42, 43.7MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  63%|██████▎   | 3.36G/5.35G [01:03<00:45, 43.2MB/s][A

model.safetensors-00006-of-00011.safetensors:  36%|███▌      | 1.92G/5.35G [00:42<01:10, 48.3MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  17%|█▋        | 883M/5.35G [00:21<01:41, 44.2MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  89%|████████▊ | 4.74G/5.35G [02:42<00:19, 30.6MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  36%|███▌      | 1.93G/5.35G [00:43<01:06, 51.7MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  89%|████████▉ | 4.75G/5.35G [02:42<00:18, 31.7MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  63%|██████▎   | 3.37G/5.35G [01:04<00:50, 39.4MB/s][A



model.safetensors-00007-of-00011.safetensors:  17%|█▋        | 889M/5.35G [00:21<01:42, 43.4MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  36%|███▌      | 1.93G/5.35G [00:43<01:09, 49.1MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  17%|█▋        | 894M/5.35G [00:21<01:40, 44.3MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  36%|███▋      | 1.94G/5.35G [00:43<01:05, 52.2MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  89%|████████▉ | 4.75G/5.35G [02:42<00:20, 29.8MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  63%|██████▎   | 3.38G/5.35G [01:04<00:47, 41.6MB/s][A



model.safetensors-00007-of-00011.safetensors:  17%|█▋        | 900M/5.35G [00:22<01:39, 44.8MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  89%|████████▉ | 4.76G/5.35G [02:42<00:19, 30.3MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  36%|███▋      | 1.95G/5.35G [00:43<01:12, 47.2MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  63%|██████▎   | 3.39G/5.35G [01:04<00:43, 45.4MB/s][A



model.safetensors-00007-of-00011.safetensors:  17%|█▋        | 906M/5.35G [00:22<01:36, 46.1MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  37%|███▋      | 1.95G/5.35G [00:43<01:12, 47.0MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  89%|████████▉ | 4.76G/5.35G [02:42<00:19, 30.2MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  63%|██████▎   | 3.39G/5.35G [01:04<00:42, 46.3MB/s][A



model.safetensors-00007-of-00011.safetensors:  17%|█▋        | 911M/5.35G [00:22<01:36, 46.0MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  37%|███▋      | 1.96G/5.35G [00:43<01:14, 45.6MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  89%|████████▉ | 4.76G/5.35G [02:43<00:18, 30.8MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  17%|█▋        | 916M/5.35G [00:22<01:35, 46.3MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  64%|██████▎   | 3.40G/5.35G [01:04<00:43, 45.1MB/s][A


model.safetensors-00003-of-00011.safetensors:  89%|████████▉ | 4.77G/5.35G [02:43<00:18, 31.4MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  37%|███▋      | 1.96G/5.35G [00:43<01:20, 42.3MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  17%|█▋        | 922M/5.35G [00:22<01:36, 45.8MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  89%|████████▉ | 4.77G/5.35G [02:43<00:17, 32.1MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  37%|███▋      | 1.97G/5.35G [00:43<01:14, 45.6MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  17%|█▋        | 927M/5.35G [00:22<01:52, 39.3MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  64%|██████▍   | 3.41G/5.35G [01:05<00:42, 45.2MB/s][A

model.safetensors-00006-of-00011.safetensors:  37%|███▋      | 1.97G/5.35G [00:44<01:11, 47.1MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  89%|████████▉ | 4.78G/5.35G [02:43<00:17, 33.2MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  17%|█▋        | 932M/5.35G [00:22<01:44, 42.3MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  37%|███▋      | 1.98G/5.35G [00:44<01:16, 44.2MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  89%|████████▉ | 4.78G/5.35G [02:43<00:17, 32.5MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  18%|█▊        | 937M/5.35G [00:22<01:45, 41.9MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  64%|██████▍   | 3.43G/5.35G [01:05<00:40, 47.9MB/s][A

model.safetensors-00006-of-00011.safetensors:  37%|███▋      | 1.98G/5.35G [00:44<01:16, 43.7MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  89%|████████▉ | 4.78G/5.35G [02:43<00:17, 32.9MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  18%|█▊        | 943M/5.35G [00:23<01:39, 44.3MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  37%|███▋      | 1.99G/5.35G [00:44<01:14, 45.1MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  64%|██████▍   | 3.44G/5.35G [01:05<00:30, 62.6MB/s][A


model.safetensors-00003-of-00011.safetensors:  90%|████████▉ | 4.79G/5.35G [02:43<00:17, 31.3MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  18%|█▊        | 948M/5.35G [00:23<01:48, 40.6MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  37%|███▋      | 2.00G/5.35G [00:44<01:17, 43.2MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  65%|██████▍   | 3.45G/5.35G [01:05<00:30, 62.8MB/s][A



model.safetensors-00007-of-00011.safetensors:  18%|█▊        | 953M/5.35G [00:23<01:44, 41.9MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  90%|████████▉ | 4.79G/5.35G [02:44<00:19, 27.8MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  37%|███▋      | 2.00G/5.35G [00:44<01:25, 39.1MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  18%|█▊        | 959M/5.35G [00:23<01:36, 45.5MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  90%|████████▉ | 4.80G/5.35G [02:44<00:21, 25.5MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  38%|███▊      | 2.01G/5.35G [00:44<01:11, 46.5MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  18%|█▊        | 965M/5.35G [00:23<01:40, 43.5MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  90%|████████▉ | 4.80G/5.35G [02:44<00:18, 28.9MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  38%|███▊      | 2.01G/5.35G [00:44<01:14, 45.0MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  65%|██████▍   | 3.46G/5.35G [01:06<00:46, 41.0MB/s][A



model.safetensors-00007-of-00011.safetensors:  18%|█▊        | 971M/5.35G [00:23<01:34, 46.1MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  90%|████████▉ | 4.80G/5.35G [02:44<00:18, 28.7MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  38%|███▊      | 2.02G/5.35G [00:45<01:15, 44.1MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  65%|██████▌   | 3.48G/5.35G [01:06<00:31, 59.8MB/s][A



model.safetensors-00007-of-00011.safetensors:  18%|█▊        | 976M/5.35G [00:23<01:34, 46.3MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  90%|████████▉ | 4.81G/5.35G [02:44<00:17, 30.7MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  38%|███▊      | 2.02G/5.35G [00:45<01:13, 45.2MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  65%|██████▌   | 3.49G/5.35G [01:06<00:31, 58.5MB/s][A


model.safetensors-00003-of-00011.safetensors:  90%|████████▉ | 4.81G/5.35G [02:44<00:16, 31.7MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  18%|█▊        | 981M/5.35G [00:23<01:44, 41.8MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  38%|███▊      | 2.03G/5.35G [00:45<01:13, 45.3MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  18%|█▊        | 987M/5.35G [00:24<01:41, 42.8MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  65%|██████▌   | 3.49G/5.35G [01:06<00:32, 57.2MB/s][A


model.safetensors-00003-of-00011.safetensors:  90%|█████████ | 4.82G/5.35G [02:44<00:16, 31.6MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  38%|███▊      | 2.04G/5.35G [00:45<01:04, 51.1MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  19%|█▊        | 992M/5.35G [00:24<01:39, 43.7MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  65%|██████▌   | 3.50G/5.35G [01:06<00:31, 58.9MB/s][A

model.safetensors-00006-of-00011.safetensors:  38%|███▊      | 2.04G/5.35G [00:45<01:04, 50.9MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  90%|█████████ | 4.82G/5.35G [02:44<00:16, 31.2MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  19%|█▊        | 997M/5.35G [00:24<01:42, 42.5MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  90%|█████████ | 4.82G/5.35G [02:44<00:15, 33.1MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  66%|██████▌   | 3.51G/5.35G [01:06<00:32, 56.4MB/s][A

model.safetensors-00006-of-00011.safetensors:  38%|███▊      | 2.05G/5.35G [00:45<01:13, 45.1MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  66%|██████▌   | 3.51G/5.35G [01:06<00:31, 58.9MB/s][A


model.safetensors-00003-of-00011.safetensors:  90%|█████████ | 4.83G/5.35G [02:45<00:15, 33.3MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  19%|█▊        | 1.00G/5.35G [00:24<01:50, 39.5MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  38%|███▊      | 2.06G/5.35G [00:45<01:08, 48.0MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  66%|██████▌   | 3.52G/5.35G [01:06<00:29, 61.1MB/s][A



model.safetensors-00007-of-00011.safetensors:  19%|█▉        | 1.01G/5.35G [00:24<01:54, 38.0MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  90%|█████████ | 4.83G/5.35G [02:45<00:16, 31.2MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  39%|███▊      | 2.06G/5.35G [00:45<01:02, 52.3MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  66%|██████▌   | 3.53G/5.35G [01:07<00:29, 62.3MB/s][A



model.safetensors-00007-of-00011.safetensors:  19%|█▉        | 1.01G/5.35G [00:24<01:58, 36.7MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  90%|█████████ | 4.84G/5.35G [02:45<00:17, 30.0MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  39%|███▊      | 2.07G/5.35G [00:46<01:06, 48.9MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  19%|█▉        | 1.02G/5.35G [00:24<02:03, 35.1MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  91%|█████████ | 4.84G/5.35G [02:45<00:16, 30.3MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  66%|██████▌   | 3.54G/5.35G [01:07<00:34, 52.8MB/s][A

model.safetensors-00006-of-00011.safetensors:  39%|███▉      | 2.07G/5.35G [00:46<01:10, 46.5MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  19%|█▉        | 1.02G/5.35G [00:24<02:03, 35.1MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  91%|█████████ | 4.84G/5.35G [02:45<00:16, 30.8MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  66%|██████▋   | 3.54G/5.35G [01:07<00:34, 51.9MB/s][A



model.safetensors-00007-of-00011.safetensors:  19%|█▉        | 1.02G/5.35G [00:25<02:04, 34.8MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  66%|██████▋   | 3.55G/5.35G [01:07<00:31, 56.6MB/s][A

model.safetensors-00006-of-00011.safetensors:  39%|███▉      | 2.08G/5.35G [00:46<01:27, 37.4MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  91%|█████████ | 4.85G/5.35G [02:45<00:16, 29.7MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  19%|█▉        | 1.03G/5.35G [00:25<01:50, 39.2MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  67%|██████▋   | 3.56G/5.35G [01:07<00:31, 56.1MB/s][A

model.safetensors-00006-of-00011.safetensors:  39%|███▉      | 2.09G/5.35G [00:46<01:14, 43.6MB/s][A[A


